ID;ORDER_ID;ORDERTABLE_ID;AMOUNT
1660;609;5;2
1661;610;50;3
1662;610;48;3
1663;610;49;2
1664;610;47;3
1665;611;8;1
1666;611;7;3
1667;612;108;3
1668;612;106;3
1669;612;101;1
1670;612;102;2
1671;613;140;1
1672;613;141;1
1673;613;139;3
1674;614;47;2
1675;614;50;1
1676;614;49;2
1677;614;48;2
1678;615;120;1
1679;615;117;2
1680;615;118;1
1681;615;119;2
1682;616;36;3
1683;616;34;1
1684;616;35;3
1685;616;37;1
1686;617;89;1
1687;617;91;2
1688;617;88;1
1689;618;65;1
1690;618;62;1
1691;619;89;3
1692;619;88;2
1693;619;90;3
1694;620;133;3
1695;620;129;2
1696;620;128;3
1697;620;131;3
1698;621;74;2
1699;621;76;2
1700;622;144;2
1701;622;146;2
1702;622;142;3
1703;623;152;3
1704;623;153;3
1705;623;154;3
1706;624;1;1
1707;624;0;2
1708;624;5;1
1709;625;46;2
1710;625;42;3
1711;625;40;1
1712;625;41;2
1713;626;49;3
1714;626;48;3
1715;626;47;3
1716;627;31;2
1717;628;78;3
1718;628;85;2
1719;628;81;3
1720;629;139;3
1721;629;138;2
1722;630;135;1
1723;630;138;1
1724;631;28;2
1725;631;29;1
1726;631;31;2
1727;632;39;2
1728;632;41;2
1729;633;11;3
1730;633;10;3
1731;634;31;2
1732;634;30;2
1733;635;74;3
1734;635;76;1
1735;636;77;1
1736;636;74;2
1737;636;75;2
1738;636;76;2
1739;637;120;1
1740;637;117;3
1741;638;53;3
1742;638;52;2
1743;638;56;2
1744;639;159;1
1745;639;156;2
1746;639;155;3
1747;639;158;2
1748;640;77;3
1749;640;74;2
1750;640;75;3
1751;641;76;3
1752;641;75;1
1753;642;75;3
1754;642;76;1
1755;643;47;2
1756;643;50;2
1757;643;49;2
1758;643;48;1
1759;644;72;1
1760;644;68;2
1761;644;71;1
1762;645;64;1
1763;645;60;3
1764;645;67;1
1765;646;158;3
1766;647;23;1
1767;647;21;3
1768;647;24;3
1769;648;85;2
1770;648;82;1
1771;648;81;3
1772;648;79;2
1773;649;24;3
1774;649;21;3
1775;650;113;2
1776;650;115;3
1777;650;110;1
1778;650;116;2
1779;651;131;3
1780;651;134;1
1781;651;128;1
1782;652;15;2
1783;652;17;2
1784;652;12;1
1785;653;6;2
1786;653;8;1
1787;653;11;2
1788;653;10;2
1789;654;138;1
1790;654;135;2
1791;655;27;2
1792;655;25;1
1793;655;21;3
1794;655;23;3
1795;656;151;2
1796;657;136;1
1797;657;135;1
1798;657;141;3
1799;658;29;2
1800;658;28;3
1801;658;31;1
1802;658;30;1
1803;659;84;1
1804;660;117;3
1805;661;30;3
1806;661;28;3
1807;661;31;2
1808;661;29;1
1809;662;146;2
1810;662;145;3
1811;662;142;2
1812;663;156;2
1813;663;158;1
1814;664;40;2
1815;664;39;1
1816;664;44;2
1817;664;42;3
1818;665;76;2
1819;665;77;2
1820;666;110;1
1821;666;111;1
1822;666;114;1
1823;667;21;1
1824;667;22;3
1825;667;23;1
1826;667;24;2
1827;668;86;2
1828;669;79;1
1829;670;117;2
1830;670;120;2
1831;670;119;2
1832;670;118;1
1833;671;18;1
1834;671;13;1
1835;672;26;1
1836;672;22;1
1837;672;27;1
1838;672;21;3
1839;673;114;3
1840;673;115;1
1841;673;109;2
1842;673;112;1
1843;674;140;2
1844;674;135;2
1845;674;141;3
1846;674;138;2
1847;675;38;1
1848;675;44;3
1849;675;43;3
1850;676;116;2
1851;676;109;3
1852;676;112;2
1853;677;28;3
1854;677;30;3
1855;677;29;1
1856;678;31;3
1857;679;139;1
1858;679;136;3
1859;679;135;3
1860;679;138;2
1861;680;30;2
1862;681;89;2
1863;681;86;1
1864;682;8;3
1865;683;112;3
1866;683;115;2
1867;683;109;1
1868;684;147;3
1869;684;143;2
1870;684;145;3
1871;685;152;1
1872;686;130;2
1873;686;132;2
1874;686;134;1
1875;686;128;3
1876;687;119;2
1877;687;117;3
1878;687;120;2
1879;687;118;3
1880;688;68;3
1881;688;69;1
1882;689;0;3
1883;690;48;3
1884;690;49;3
1885;690;47;3
1886;691;125;2
1887;691;127;2
1888;691;124;2
1889;692;48;1
1890;692;50;3
1891;692;49;1
1892;692;47;1
1893;693;127;1
1894;693;126;1
1895;694;127;1
1896;694;122;2
1897;694;123;1
1898;695;51;3
1899;695;58;3
1900;695;52;2
1901;695;53;2
1902;696;2;2
1903;696;3;2
1904;696;0;1
1905;697;74;1
1906;697;77;2
1907;698;75;1
1908;698;76;1
1909;698;74;2
1910;698;77;2
1911;699;157;2
1912;700;143;3
1913;700;145;3
1914;701;25;1
1915;701;26;2
1916;701;27;1
1917;702;2;1
1918;703;22;2
1919;703;25;2
1920;704;84;3
1921;705;162;1
1922;705;163;2
1923;706;93;3
1924;706;98;1
1925;706;99;1
1926;706;92;3
1927;707;103;2
1928;707;106;3
1929;707;104;3
1930;708;11;3
1931;708;7;2
1932;708;9;3
1933;709;17;3
1934;709;12;3
1935;710;17;1
1936;710;13;1
1937;711;60;1
1938;712;130;1
1939;712;128;3
1940;712;131;1
1941;712;129;1
1942;713;61;3
1943;713;59;2
1944;713;62;1
1945;714;85;2
1946;714;80;3
1947;714;81;3
1948;714;84;2
1949;715;48;3
1950;715;47;3
1951;715;50;3
1952;715;49;1
1953;716;157;3
1954;717;23;1
1955;717;24;3
1956;717;22;2
1957;717;27;2
1958;718;139;2
1959;718;136;2
1960;719;162;1
1961;719;160;2
1962;720;117;2
1963;720;120;2
1964;720;119;2
1965;721;163;2
1966;721;160;3
1967;722;108;1
1968;722;106;1
1969;722;107;3
1970;723;113;3
1971;723;110;3
1972;723;112;1
1973;724;163;2
1974;724;160;3
1975;724;161;1
1976;725;115;1
1977;725;111;2
1978;725;113;1
1979;726;30;3
1980;726;31;1
1981;727;148;2
1982;727;151;1
1983;727;152;3
1984;728;82;3
1985;728;79;1
1986;728;78;2
1987;728;83;3
1988;729;123;3
1989;729;125;1
1990;729;121;2
1991;729;127;3
1992;730;122;3
1993;730;123;2
1994;730;124;2
1995;731;4;2
1996;731;2;1
1997;731;0;2
1998;732;58;2
1999;732;52;2
