,ID,CUSTOMER_ID,RESTAURANT_ID,Creation_Time,Creation_Day
662,662,363,21,16:07:25,2017-04-19
663,663,817,23,16:17:52,2017-04-19
664,664,33,6,16:29:18,2017-04-19
665,665,426,11,18:09:11,2017-04-19
666,666,629,16,18:29:17,2017-04-19
667,667,689,3,18:30:29,2017-04-19
668,668,586,13,18:30:49,2017-04-19
669,669,687,12,18:32:26,2017-04-19
670,670,95,17,19:02:33,2017-04-19
671,671,178,2,19:05:00,2017-04-19
672,672,901,3,19:41:10,2017-04-19
673,673,265,16,19:46:17,2017-04-19
674,674,239,20,20:00:31,2017-04-19
675,675,822,6,20:47:35,2017-04-19
676,676,263,16,21:03:53,2017-04-19
677,677,13,4,21:14:47,2017-04-19
678,678,705,4,21:19:49,2017-04-19
679,679,238,20,21:36:34,2017-04-19
680,680,159,4,21:38:41,2017-04-19
681,681,761,13,21:45:15,2017-04-19
682,682,823,1,22:07:08,2017-04-19
683,683,567,16,22:40:12,2017-04-19
684,684,565,21,22:50:10,2017-04-19
685,685,437,22,22:52:35,2017-04-19
686,686,245,19,22:56:22,2017-04-19
687,687,1063,17,08:11:25,2017-04-20
688,688,731,10,08:14:05,2017-04-20
689,689,781,0,08:41:47,2017-04-20
690,690,94,7,08:42:15,2017-04-20
691,691,279,18,08:59:55,2017-04-20
692,692,648,7,09:02:57,2017-04-20
693,693,8,18,09:58:30,2017-04-20
694,694,291,18,10:28:29,2017-04-20
695,695,747,8,10:33:07,2017-04-20
696,696,916,0,10:46:55,2017-04-20
697,697,1043,11,11:26:20,2017-04-20
698,698,202,11,11:47:31,2017-04-20
699,699,842,23,11:53:54,2017-04-20
700,700,931,21,12:02:46,2017-04-20
701,701,580,3,12:17:14,2017-04-20
702,702,1085,0,12:49:37,2017-04-20
703,703,830,3,12:51:07,2017-04-20
704,704,367,12,13:24:24,2017-04-20
705,705,683,24,13:34:43,2017-04-20
706,706,534,14,13:36:15,2017-04-20
707,707,1064,15,14:39:45,2017-04-20
708,708,635,1,15:09:55,2017-04-20
709,709,1047,2,15:19:35,2017-04-20
710,710,698,2,15:38:39,2017-04-20
711,711,714,9,15:44:41,2017-04-20
712,712,348,19,16:48:16,2017-04-20
713,713,845,9,16:58:07,2017-04-20
714,714,190,12,17:16:21,2017-04-20
715,715,796,7,17:18:00,2017-04-20
716,716,606,23,17:18:47,2017-04-20
717,717,579,3,18:30:26,2017-04-20
718,718,318,20,19:07:44,2017-04-20
719,719,947,24,19:33:39,2017-04-20
720,720,657,17,20:29:46,2017-04-20
721,721,1115,24,20:53:16,2017-04-20
722,722,136,15,20:54:13,2017-04-20
723,723,357,16,21:37:04,2017-04-20
724,724,864,24,21:43:53,2017-04-20
725,725,83,16,22:06:15,2017-04-20
726,726,807,4,22:11:57,2017-04-20
727,727,1018,22,22:47:17,2017-04-20
728,728,217,12,22:50:51,2017-04-20
729,729,571,18,08:02:39,2017-04-21
730,730,91,18,08:03:22,2017-04-21
731,731,272,0,08:11:52,2017-04-21
732,732,186,8,08:37:33,2017-04-21
733,733,930,23,08:43:48,2017-04-21
734,734,7,17,08:57:26,2017-04-21
735,735,1090,7,09:20:21,2017-04-21
736,736,223,0,09:35:46,2017-04-21
737,737,519,8,09:53:07,2017-04-21
738,738,175,8,09:55:27,2017-04-21
739,739,876,11,09:57:13,2017-04-21
740,740,6,11,10:00:22,2017-04-21
741,741,737,7,10:22:53,2017-04-21
742,742,423,17,10:49:55,2017-04-21
743,743,1085,17,10:53:23,2017-04-21
744,744,532,17,11:49:34,2017-04-21
745,745,945,24,12:20:45,2017-04-21
746,746,276,15,12:39:25,2017-04-21
747,747,676,0,12:45:10,2017-04-21
748,748,610,5,12:49:41,2017-04-21
749,749,420,16,12:55:27,2017-04-21
750,750,180,15,13:29:59,2017-04-21
751,751,531,14,15:06:32,2017-04-21
752,752,1119,16,15:06:46,2017-04-21
753,753,263,25,15:10:12,2017-04-21
754,754,777,24,16:41:51,2017-04-21
755,755,451,4,16:50:15,2017-04-21
756,756,768,22,17:01:17,2017-04-21
757,757,416,11,17:11:42,2017-04-21
758,758,574,22,17:24:35,2017-04-21
759,759,860,0,18:53:55,2017-04-21
760,760,314,24,20:00:33,2017-04-21
761,761,1068,21,20:27:32,2017-04-21
762,762,202,11,20:28:32,2017-04-21
763,763,600,13,20:38:14,2017-04-21
764,764,243,4,21:21:02,2017-04-21
765,765,527,16,21:30:33,2017-04-21
766,766,1054,15,21:46:00,2017-04-21
767,767,279,2,22:38:07,2017-04-21
768,768,429,13,22:45:50,2017-04-21
769,769,487,7,08:00:24,2017-04-22
770,770,556,11,08:14:27,2017-04-22
771,771,211,7,08:44:32,2017-04-22
772,772,503,0,08:58:11,2017-04-22
773,773,366,18,08:58:12,2017-04-22
774,774,601,8,09:15:36,2017-04-22
775,775,796,10,09:16:13,2017-04-22
776,776,256,23,10:28:16,2017-04-22
777,777,785,11,11:01:53,2017-04-22
778,778,404,7,11:16:28,2017-04-22
779,779,533,7,11:23:32,2017-04-22
780,780,530,11,11:24:52,2017-04-22
781,781,881,0,11:25:05,2017-04-22
782,782,27,0,11:31:23,2017-04-22
783,783,150,10,11:37:44,2017-04-22
784,784,253,17,11:50:04,2017-04-22
785,785,235,12,12:05:51,2017-04-22
786,786,129,17,12:11:04,2017-04-22
787,787,454,16,12:23:04,2017-04-22
788,788,289,27,13:11:35,2017-04-22
789,789,386,7,13:17:44,2017-04-22
790,790,303,7,13:49:42,2017-04-22
791,791,987,0,14:38:29,2017-04-22
792,792,721,16,14:52:52,2017-04-22
793,793,862,26,14:53:47,2017-04-22
794,794,1237,13,14:57:42,2017-04-22
795,795,860,22,16:02:52,2017-04-22
796,796,806,4,16:30:45,2017-04-22
797,797,369,0,16:35:26,2017-04-22
798,798,485,20,16:58:46,2017-04-22
799,799,147,17,17:34:07,2017-04-22
800,800,441,26,17:40:15,2017-04-22
801,801,378,3,17:56:20,2017-04-22
802,802,1086,13,18:30:57,2017-04-22
803,803,328,23,18:48:52,2017-04-22
804,804,891,4,18:56:01,2017-04-22
805,805,1244,15,18:59:13,2017-04-22
806,806,294,19,19:03:08,2017-04-22
807,807,625,24,19:03:27,2017-04-22
808,808,976,13,19:07:32,2017-04-22
809,809,912,4,19:46:17,2017-04-22
810,810,111,6,19:50:37,2017-04-22
811,811,1077,25,20:10:16,2017-04-22
812,812,512,0,20:15:25,2017-04-22
813,813,945,20,20:27:34,2017-04-22
814,814,894,29,21:25:07,2017-04-22
815,815,1034,12,21:33:38,2017-04-22
816,816,1141,6,21:37:16,2017-04-22
817,817,8,15,22:13:42,2017-04-22
818,818,286,1,22:32:39,2017-04-22
819,819,904,24,22:42:04,2017-04-22
820,820,654,13,22:55:15,2017-04-22
821,821,1118,27,08:03:39,2017-04-23
822,822,535,10,08:07:28,2017-04-23
823,823,766,8,08:18:04,2017-04-23
824,824,582,27,09:08:59,2017-04-23
825,825,155,10,09:17:14,2017-04-23
826,826,905,27,09:34:10,2017-04-23
827,827,323,27,09:57:24,2017-04-23
828,828,1265,27,10:21:22,2017-04-23
829,829,1058,7,10:24:05,2017-04-23
830,830,83,18,10:56:42,2017-04-23
831,831,1074,31,11:21:59,2017-04-23
832,832,1022,8,11:25:53,2017-04-23
833,833,165,28,12:15:49,2017-04-23
834,834,802,7,12:41:34,2017-04-23
835,835,338,30,13:24:44,2017-04-23
836,836,756,0,13:35:36,2017-04-23
837,837,862,29,14:05:28,2017-04-23
838,838,106,2,14:17:54,2017-04-23
839,839,653,2,14:30:23,2017-04-23
840,840,1063,4,14:33:18,2017-04-23
841,841,245,21,14:59:51,2017-04-23
842,842,159,4,15:02:13,2017-04-23
843,843,75,3,15:18:28,2017-04-23
844,844,874,9,15:20:22,2017-04-23
845,845,540,30,15:34:59,2017-04-23
846,846,799,4,15:37:26,2017-04-23
847,847,1138,30,15:39:34,2017-04-23
848,848,239,2,16:09:22,2017-04-23
849,849,1036,12,16:11:48,2017-04-23
850,850,43,6,16:23:22,2017-04-23
851,851,1033,24,16:30:28,2017-04-23
852,852,187,0,16:41:26,2017-04-23
853,853,640,1,16:47:00,2017-04-23
854,854,970,11,16:58:53,2017-04-23
855,855,1284,26,17:23:44,2017-04-23
856,856,542,16,17:44:24,2017-04-23
857,857,1198,4,18:03:47,2017-04-23
858,858,853,22,18:29:41,2017-04-23
859,859,708,9,18:37:36,2017-04-23
860,860,966,9,18:38:21,2017-04-23
861,861,657,23,18:47:24,2017-04-23
862,862,69,30,20:37:51,2017-04-23
863,863,1278,7,20:55:36,2017-04-23
864,864,166,28,21:03:46,2017-04-23
865,865,257,30,21:27:38,2017-04-23
866,866,1121,29,21:57:14,2017-04-23
867,867,175,0,08:11:21,2017-04-24
868,868,670,10,08:29:08,2017-04-24
869,869,215,31,08:44:25,2017-04-24
870,870,887,17,08:45:43,2017-04-24
871,871,952,0,08:59:51,2017-04-24
872,872,422,10,09:04:45,2017-04-24
873,873,217,27,09:17:21,2017-04-24
874,874,1191,10,09:43:39,2017-04-24
875,875,843,8,09:55:34,2017-04-24
876,876,1061,0,09:59:48,2017-04-24
877,877,507,27,10:18:31,2017-04-24
878,878,135,11,10:21:54,2017-04-24
879,879,947,7,10:28:58,2017-04-24
880,880,999,7,10:34:24,2017-04-24
881,881,473,11,10:45:04,2017-04-24
882,882,287,18,10:58:00,2017-04-24
883,883,1057,17,11:13:56,2017-04-24
884,884,1151,10,11:17:21,2017-04-24
885,885,657,23,12:03:11,2017-04-24
886,886,1104,16,12:11:15,2017-04-24
887,887,447,1,12:17:15,2017-04-24
888,888,881,27,12:43:29,2017-04-24
889,889,1006,15,13:36:31,2017-04-24
890,890,1334,1,14:02:29,2017-04-24
891,891,1013,4,15:49:12,2017-04-24
892,892,91,7,16:07:42,2017-04-24
893,893,588,7,16:20:28,2017-04-24
894,894,263,24,16:25:20,2017-04-24
895,895,395,16,16:35:56,2017-04-24
896,896,1114,22,16:40:17,2017-04-24
897,897,547,12,16:54:37,2017-04-24
898,898,807,12,16:57:23,2017-04-24
899,899,892,14,17:04:03,2017-04-24
900,900,1179,25,17:09:06,2017-04-24
901,901,467,0,17:18:49,2017-04-24
902,902,832,26,17:25:23,2017-04-24
903,903,1297,11,17:28:46,2017-04-24
904,904,1208,5,17:35:08,2017-04-24
905,905,697,5,18:28:44,2017-04-24
906,906,564,6,19:02:13,2017-04-24
907,907,772,29,19:18:28,2017-04-24
908,908,1353,29,20:31:50,2017-04-24
909,909,859,27,20:59:38,2017-04-24
910,910,731,16,21:14:12,2017-04-24
911,911,977,19,21:25:05,2017-04-24
912,912,672,29,22:09:15,2017-04-24
913,913,994,1,22:10:36,2017-04-24
914,914,282,6,22:31:48,2017-04-24
915,915,276,28,22:56:03,2017-04-24
916,916,390,8,08:17:44,2017-04-25
917,917,494,7,08:48:00,2017-04-25
918,918,1029,10,08:53:05,2017-04-25
919,919,276,31,09:00:54,2017-04-25
920,920,898,17,09:11:22,2017-04-25
921,921,1079,23,09:49:09,2017-04-25
922,922,581,0,09:50:29,2017-04-25
923,923,416,10,10:06:34,2017-04-25
924,924,959,11,10:11:05,2017-04-25
925,925,1199,34,10:28:29,2017-04-25
926,926,1319,18,10:59:27,2017-04-25
927,927,680,0,11:51:02,2017-04-25
928,928,995,10,11:59:36,2017-04-25
929,929,141,23,12:24:45,2017-04-25
930,930,489,15,12:26:58,2017-04-25
931,931,1173,30,13:04:08,2017-04-25
932,932,1114,9,13:10:51,2017-04-25
933,933,344,26,13:20:42,2017-04-25
934,934,1077,28,13:37:19,2017-04-25
935,935,1402,12,14:00:00,2017-04-25
936,936,905,22,14:08:02,2017-04-25
937,937,1291,3,14:21:36,2017-04-25
938,938,1391,30,14:30:14,2017-04-25
939,939,967,7,14:40:55,2017-04-25
940,940,660,0,14:41:04,2017-04-25
941,941,514,19,14:44:57,2017-04-25
942,942,1085,17,14:47:56,2017-04-25
943,943,341,24,15:06:59,2017-04-25
944,944,323,34,15:24:04,2017-04-25
945,945,1118,12,15:33:57,2017-04-25
946,946,1286,20,15:57:51,2017-04-25
947,947,385,25,16:03:44,2017-04-25
948,948,681,27,16:22:32,2017-04-25
949,949,354,5,16:53:59,2017-04-25
950,950,1013,1,17:51:49,2017-04-25
951,951,1315,24,17:53:44,2017-04-25
952,952,828,7,18:42:44,2017-04-25
953,953,965,3,18:45:34,2017-04-25
954,954,95,17,18:53:56,2017-04-25
955,955,0,21,19:10:29,2017-04-25
956,956,1353,17,19:28:07,2017-04-25
957,957,131,16,19:36:38,2017-04-25
958,958,949,6,19:42:51,2017-04-25
959,959,514,14,19:56:32,2017-04-25
960,960,1239,23,20:12:10,2017-04-25
961,961,1090,11,20:56:53,2017-04-25
962,962,449,29,20:59:06,2017-04-25
963,963,1232,6,21:00:30,2017-04-25
964,964,111,6,21:19:26,2017-04-25
965,965,1353,4,21:44:16,2017-04-25
966,966,609,29,21:59:38,2017-04-25
967,967,816,29,22:01:42,2017-04-25
968,968,1349,12,22:09:52,2017-04-25
969,969,1004,19,22:14:19,2017-04-25
970,970,1439,20,22:35:15,2017-04-25
971,971,1080,19,22:45:17,2017-04-25
972,972,149,35,08:04:29,2017-04-26
973,973,692,11,08:32:33,2017-04-26
974,974,1078,8,08:41:00,2017-04-26
975,975,606,34,09:00:41,2017-04-26
976,976,774,10,09:16:10,2017-04-26
977,977,591,8,09:38:26,2017-04-26
978,978,1095,17,09:46:49,2017-04-26
979,979,1015,35,09:52:22,2017-04-26
980,980,1269,35,09:57:13,2017-04-26
981,981,731,10,10:01:30,2017-04-26
982,982,1115,18,10:06:50,2017-04-26
983,983,1138,18,10:11:08,2017-04-26
984,984,1292,18,11:35:34,2017-04-26
985,985,1233,10,11:53:23,2017-04-26
986,986,966,0,12:53:17,2017-04-26
987,987,400,19,13:39:11,2017-04-26
988,988,409,7,14:02:11,2017-04-26
989,989,617,30,14:10:00,2017-04-26
990,990,1334,27,14:27:34,2017-04-26
991,991,685,26,14:45:44,2017-04-26
992,992,689,15,14:51:17,2017-04-26
993,993,1077,21,15:02:02,2017-04-26
994,994,1497,28,15:13:38,2017-04-26
995,995,1392,20,15:23:10,2017-04-26
996,996,203,20,15:36:42,2017-04-26
997,997,806,9,15:53:22,2017-04-26
998,998,178,32,16:20:11,2017-04-26
999,999,761,23,16:25:49,2017-04-26
1000,1000,1371,29,16:45:18,2017-04-26
1001,1001,1457,3,16:56:34,2017-04-26
1002,1002,968,29,17:00:11,2017-04-26
1003,1003,400,6,17:12:14,2017-04-26
1004,1004,124,26,17:34:19,2017-04-26
1005,1005,345,25,17:38:41,2017-04-26
1006,1006,1175,24,18:37:10,2017-04-26
1007,1007,386,15,19:05:38,2017-04-26
1008,1008,940,6,19:16:45,2017-04-26
1009,1009,53,14,19:37:58,2017-04-26
1010,1010,256,23,19:45:21,2017-04-26
1011,1011,228,16,19:47:34,2017-04-26
1012,1012,998,32,19:54:27,2017-04-26
1013,1013,233,23,20:40:18,2017-04-26
1014,1014,773,13,22:01:03,2017-04-26
1015,1015,1435,20,22:12:40,2017-04-26
1016,1016,436,25,22:15:38,2017-04-26
1017,1017,6,7,08:09:35,2017-04-27
1018,1018,835,17,08:14:44,2017-04-27
1019,1019,202,7,08:26:28,2017-04-27
1020,1020,1086,27,08:47:03,2017-04-27
1021,1021,478,11,09:38:01,2017-04-27
1022,1022,257,11,10:23:29,2017-04-27
1023,1023,1200,10,10:24:32,2017-04-27
1024,1024,1493,10,10:54:26,2017-04-27
1025,1025,1128,11,11:07:57,2017-04-27
1026,1026,369,27,11:33:35,2017-04-27
1027,1027,550,27,11:33:45,2017-04-27
1028,1028,1328,10,11:35:36,2017-04-27
1029,1029,1244,7,11:52:15,2017-04-27
1030,1030,650,18,11:53:56,2017-04-27
1031,1031,186,29,12:09:37,2017-04-27
1032,1032,1142,38,12:10:56,2017-04-27
1033,1033,151,11,12:20:08,2017-04-27
1034,1034,120,5,12:20:57,2017-04-27
1035,1035,497,0,12:24:43,2017-04-27
1036,1036,599,24,12:41:13,2017-04-27
1037,1037,179,17,12:45:30,2017-04-27
1038,1038,839,19,13:04:22,2017-04-27
1039,1039,951,12,13:27:34,2017-04-27
1040,1040,1196,15,13:40:01,2017-04-27
1041,1041,356,12,13:46:57,2017-04-27
1042,1042,605,23,13:50:40,2017-04-27
1043,1043,1166,30,14:12:53,2017-04-27
1044,1044,268,14,14:41:42,2017-04-27
1045,1045,677,25,15:23:39,2017-04-27
1046,1046,1138,11,15:35:55,2017-04-27
1047,1047,857,0,15:38:03,2017-04-27
1048,1048,565,14,16:09:38,2017-04-27
1049,1049,350,12,16:19:02,2017-04-27
1050,1050,481,4,16:39:07,2017-04-27
1051,1051,1150,23,16:55:02,2017-04-27
1052,1052,958,27,17:01:02,2017-04-27
1053,1053,856,16,17:37:03,2017-04-27
1054,1054,149,17,17:40:44,2017-04-27
1055,1055,1149,34,17:45:52,2017-04-27
1056,1056,728,11,17:47:25,2017-04-27
1057,1057,1475,29,17:47:28,2017-04-27
1058,1058,433,27,17:47:57,2017-04-27
1059,1059,1021,27,18:07:02,2017-04-27
1060,1060,950,1,18:20:50,2017-04-27
1061,1061,340,12,18:21:24,2017-04-27
1062,1062,247,1,18:25:29,2017-04-27
1063,1063,1257,1,18:39:39,2017-04-27
1064,1064,1565,33,18:39:52,2017-04-27
1065,1065,943,32,18:40:57,2017-04-27
1066,1066,45,14,18:44:22,2017-04-27
1067,1067,1032,3,18:46:40,2017-04-27
1068,1068,1338,33,18:51:54,2017-04-27
1069,1069,695,13,18:52:01,2017-04-27
1070,1070,325,30,19:00:08,2017-04-27
1071,1071,375,0,19:01:04,2017-04-27
1072,1072,220,12,19:22:11,2017-04-27
1073,1073,1193,19,20:39:21,2017-04-27
1074,1074,573,22,20:47:14,2017-04-27
1075,1075,1094,38,21:00:31,2017-04-27
1076,1076,595,24,21:09:44,2017-04-27
1077,1077,1277,6,21:17:56,2017-04-27
1078,1078,256,4,21:22:12,2017-04-27
1079,1079,1243,38,21:40:35,2017-04-27
1080,1080,122,21,21:45:17,2017-04-27
1081,1081,954,15,22:08:59,2017-04-27
1082,1082,102,15,22:56:39,2017-04-27
1083,1083,425,37,08:48:04,2017-04-28
1084,1084,1401,11,09:03:51,2017-04-28
1085,1085,1424,31,09:13:45,2017-04-28
1086,1086,388,10,09:14:26,2017-04-28
1087,1087,922,34,09:33:36,2017-04-28
1088,1088,695,0,09:36:03,2017-04-28
1089,1089,746,10,09:40:41,2017-04-28
1090,1090,1077,18,09:54:57,2017-04-28
1091,1091,950,0,09:59:47,2017-04-28
1092,1092,1580,35,10:16:50,2017-04-28
1093,1093,462,27,10:19:51,2017-04-28
1094,1094,1402,0,11:11:08,2017-04-28
1095,1095,137,10,11:43:20,2017-04-28
1096,1096,1617,16,12:28:10,2017-04-28
1097,1097,1290,27,12:53:20,2017-04-28
1098,1098,1046,29,12:55:20,2017-04-28
1099,1099,413,30,12:55:40,2017-04-28
1100,1100,714,40,13:31:06,2017-04-28
1101,1101,417,38,13:48:45,2017-04-28
1102,1102,1589,21,14:09:14,2017-04-28
1103,1103,680,26,14:17:26,2017-04-28
1104,1104,1396,26,14:34:59,2017-04-28
1105,1105,1015,27,14:50:49,2017-04-28
1106,1106,160,33,15:16:23,2017-04-28
1107,1107,1085,22,15:26:55,2017-04-28
1108,1108,1167,23,15:45:53,2017-04-28
1109,1109,1406,0,16:06:38,2017-04-28
1110,1110,1190,24,16:09:45,2017-04-28
1111,1111,848,17,16:18:28,2017-04-28
1112,1112,654,26,16:26:51,2017-04-28
1113,1113,1422,42,17:17:14,2017-04-28
1114,1114,1345,16,17:32:35,2017-04-28
1115,1115,697,25,18:04:32,2017-04-28
1116,1116,670,3,18:36:48,2017-04-28
1117,1117,523,0,20:17:58,2017-04-28
1118,1118,634,1,21:49:48,2017-04-28
1119,1119,319,16,22:02:07,2017-04-28
1120,1120,1522,38,22:12:23,2017-04-28
1121,1121,1572,42,22:15:11,2017-04-28
1122,1122,466,40,22:28:19,2017-04-28
1123,1123,1523,4,22:35:26,2017-04-28
1124,1124,30,17,08:07:38,2017-04-29
1125,1125,424,17,09:19:11,2017-04-29
1126,1126,80,27,09:41:36,2017-04-29
1127,1127,569,23,10:12:45,2017-04-29
1128,1128,1359,7,10:49:23,2017-04-29
1129,1129,1574,37,10:55:17,2017-04-29
1130,1130,674,0,11:04:04,2017-04-29
1131,1131,1398,0,11:08:40,2017-04-29
1132,1132,331,27,11:34:34,2017-04-29
1133,1133,656,31,11:40:58,2017-04-29
1134,1134,1249,11,11:48:12,2017-04-29
1135,1135,1656,35,11:50:59,2017-04-29
1136,1136,1598,7,12:12:38,2017-04-29
1137,1137,606,38,12:19:06,2017-04-29
1138,1138,1246,36,12:36:47,2017-04-29
1139,1139,87,7,12:52:04,2017-04-29
1140,1140,1534,33,12:59:35,2017-04-29
1141,1141,260,15,13:07:55,2017-04-29
1142,1142,39,11,13:13:20,2017-04-29
1143,1143,1405,19,13:22:49,2017-04-29
1144,1144,1430,2,13:24:20,2017-04-29
1145,1145,1199,0,13:29:33,2017-04-29
1146,1146,253,27,13:44:14,2017-04-29
1147,1147,359,34,13:54:44,2017-04-29
1148,1148,501,36,13:59:59,2017-04-29
1149,1149,1171,6,14:54:09,2017-04-29
1150,1150,1280,40,15:05:05,2017-04-29
1151,1151,1085,27,15:06:46,2017-04-29
1152,1152,1403,33,15:16:56,2017-04-29
1153,1153,432,0,15:32:50,2017-04-29
1154,1154,412,2,15:34:39,2017-04-29
1155,1155,328,34,16:02:37,2017-04-29
1156,1156,1564,32,16:20:51,2017-04-29
1157,1157,278,11,16:43:07,2017-04-29
1158,1158,849,7,17:01:51,2017-04-29
1159,1159,464,29,17:13:56,2017-04-29
1160,1160,292,32,17:15:07,2017-04-29
1161,1161,1533,28,17:31:01,2017-04-29
1162,1162,976,42,17:43:03,2017-04-29
1163,1163,883,24,19:13:01,2017-04-29
1164,1164,919,4,19:20:52,2017-04-29
1165,1165,816,34,19:28:29,2017-04-29
1166,1166,1169,13,19:32:49,2017-04-29
1167,1167,914,26,19:49:52,2017-04-29
1168,1168,871,40,19:54:53,2017-04-29
1169,1169,1181,2,20:05:33,2017-04-29
1170,1170,812,15,20:13:25,2017-04-29
1171,1171,474,41,20:26:34,2017-04-29
1172,1172,698,39,20:50:44,2017-04-29
1173,1173,1035,38,21:18:03,2017-04-29
1174,1174,562,29,21:47:23,2017-04-29
1175,1175,1216,21,22:40:24,2017-04-29
1176,1176,1265,22,22:53:15,2017-04-29
1177,1177,679,39,22:59:59,2017-04-29
1178,1178,1346,18,08:19:56,2017-04-30
1179,1179,1684,11,08:25:21,2017-04-30
1180,1180,27,27,09:00:00,2017-04-30
1181,1181,1281,8,09:55:37,2017-04-30
1182,1182,537,35,10:07:17,2017-04-30
1183,1183,992,10,10:33:17,2017-04-30
1184,1184,146,27,11:10:16,2017-04-30
1185,1185,433,34,11:12:13,2017-04-30
1186,1186,1092,17,11:34:55,2017-04-30
1187,1187,925,44,11:56:19,2017-04-30
1188,1188,942,24,12:03:42,2017-04-30
1189,1189,390,40,12:20:42,2017-04-30
1190,1190,549,24,12:27:05,2017-04-30
1191,1191,135,14,12:28:00,2017-04-30
1192,1192,802,33,12:38:55,2017-04-30
1193,1193,698,7,12:40:21,2017-04-30
1194,1194,1131,27,12:54:01,2017-04-30
1195,1195,886,23,13:10:07,2017-04-30
1196,1196,447,26,13:10:39,2017-04-30
1197,1197,1430,16,13:14:39,2017-04-30
1198,1198,1528,22,13:46:27,2017-04-30
1199,1199,1063,22,14:09:33,2017-04-30
1200,1200,1513,2,14:24:47,2017-04-30
1201,1201,1442,23,14:29:29,2017-04-30
1202,1202,1212,40,14:48:22,2017-04-30
1203,1203,1610,3,14:54:40,2017-04-30
1204,1204,1743,43,15:02:31,2017-04-30
1205,1205,961,9,15:20:24,2017-04-30
1206,1206,1702,11,15:25:20,2017-04-30
1207,1207,1614,15,15:25:23,2017-04-30
1208,1208,505,7,15:45:32,2017-04-30
1209,1209,1243,29,15:54:16,2017-04-30
1210,1210,1774,40,16:13:47,2017-04-30
1211,1211,1416,41,16:38:09,2017-04-30
1212,1212,949,19,16:39:20,2017-04-30
1213,1213,1046,4,16:41:03,2017-04-30
1214,1214,1604,27,16:43:07,2017-04-30
1215,1215,1171,14,16:53:30,2017-04-30
1216,1216,529,43,17:13:49,2017-04-30
1217,1217,3,6,17:40:14,2017-04-30
1218,1218,450,16,17:45:31,2017-04-30
1219,1219,1195,2,18:11:39,2017-04-30
1220,1220,481,27,18:15:53,2017-04-30
1221,1221,1521,14,19:09:25,2017-04-30
1222,1222,856,5,19:56:54,2017-04-30
1223,1223,840,13,19:57:48,2017-04-30
1224,1224,112,27,20:15:51,2017-04-30
1225,1225,370,19,21:06:06,2017-04-30
1226,1226,413,21,21:19:33,2017-04-30
1227,1227,1702,39,22:14:36,2017-04-30
1228,1228,1071,38,22:27:48,2017-04-30
1229,1229,172,36,22:37:36,2017-04-30
1230,1230,466,22,22:43:53,2017-04-30
1231,1231,728,18,08:04:52,2017-05-01
1232,1232,1525,34,08:28:48,2017-05-01
1233,1233,1674,44,08:44:56,2017-05-01
1234,1234,1694,27,08:49:50,2017-05-01
1235,1235,1025,11,09:07:54,2017-05-01
1236,1236,1106,27,09:23:29,2017-05-01
1237,1237,792,31,09:27:09,2017-05-01
1238,1238,1294,34,09:44:37,2017-05-01
1239,1239,1054,7,09:53:31,2017-05-01
1240,1240,875,7,10:10:29,2017-05-01
1241,1241,115,27,10:26:02,2017-05-01
1242,1242,846,18,10:32:03,2017-05-01
1243,1243,64,31,10:46:03,2017-05-01
1244,1244,851,11,10:54:55,2017-05-01
1245,1245,925,35,10:59:06,2017-05-01
1246,1246,330,31,11:06:59,2017-05-01
1247,1247,1470,10,11:21:45,2017-05-01
1248,1248,372,10,11:29:13,2017-05-01
1249,1249,1728,21,12:21:11,2017-05-01
1250,1250,531,45,12:25:26,2017-05-01
1251,1251,235,27,12:50:21,2017-05-01
1252,1252,442,9,13:11:09,2017-05-01
1253,1253,95,4,13:14:50,2017-05-01
1254,1254,875,45,13:45:27,2017-05-01
1255,1255,1553,20,13:59:16,2017-05-01
1256,1256,1055,6,13:59:55,2017-05-01
1257,1257,107,4,14:03:50,2017-05-01
1258,1258,272,29,14:32:41,2017-05-01
1259,1259,1092,9,14:34:41,2017-05-01
1260,1260,1187,32,14:36:28,2017-05-01
1261,1261,1623,0,14:41:05,2017-05-01
1262,1262,1774,29,14:51:57,2017-05-01
1263,1263,129,29,15:33:29,2017-05-01
1264,1264,1807,9,15:47:07,2017-05-01
1265,1265,478,32,15:47:20,2017-05-01
1266,1266,733,7,15:47:30,2017-05-01
1267,1267,1364,23,16:01:23,2017-05-01
1268,1268,1760,6,16:02:30,2017-05-01
1269,1269,1554,46,16:10:27,2017-05-01
1270,1270,1267,6,16:11:34,2017-05-01
1271,1271,919,26,16:18:21,2017-05-01
1272,1272,225,3,16:24:10,2017-05-01
1273,1273,22,1,16:26:43,2017-05-01
1274,1274,918,6,16:26:52,2017-05-01
1275,1275,476,28,16:43:19,2017-05-01
1276,1276,637,32,16:50:49,2017-05-01
1277,1277,280,23,16:52:20,2017-05-01
1278,1278,159,4,17:12:03,2017-05-01
1279,1279,678,40,17:22:31,2017-05-01
1280,1280,1530,32,17:35:49,2017-05-01
1281,1281,456,13,17:50:26,2017-05-01
1282,1282,519,0,18:08:01,2017-05-01
1283,1283,1494,32,18:08:06,2017-05-01
1284,1284,1861,46,18:11:43,2017-05-01
1285,1285,1281,12,18:36:21,2017-05-01
1286,1286,152,0,18:42:01,2017-05-01
1287,1287,450,6,18:43:55,2017-05-01
1288,1288,1804,46,19:00:22,2017-05-01
